Timestamp,Smoke,CO,LPG
2023-06-27 16:56:31,88.12,0.57,1.52
2023-06-27 17:06:31,71.08,0.68,0.79
2023-06-27 17:16:31,4.50,0.03,0.08
2023-06-27 17:26:31,4.26,0.09,0.06
2023-06-27 17:36:31,2.82,0.10,0.02
2023-06-27 17:46:31,2.43,0.10,0.01
2023-06-27 17:56:31,2.48,0.09,0.08
2023-06-27 18:06:31,4.08,0.08,0.08
2023-06-27 18:16:31,0.35,0.07,0.10
2023-06-27 18:26:31,4.91,0.02,0.01
2023-06-27 18:36:31,4.68,0.00,0.02
2023-06-27 18:46:31,2.30,0.09,0.05
2023-06-27 18:56:31,1.55,0.10,0.09
2023-06-27 19:06:31,2.64,0.10,0.06
2023-06-27 19:16:31,1.06,0.04,0.07
2023-06-27 19:26:31,0.26,0.08,0.01
2023-06-27 19:36:31,0.87,0.10,0.06
2023-06-27 19:46:31,3.96,0.05,0.00
2023-06-27 19:56:31,3.55,0.08,0.01
2023-06-27 20:06:31,0.46,0.01,0.03
2023-06-27 20:16:31,2.76,0.00,0.02
2023-06-27 20:26:31,4.81,0.02,0.04
2023-06-27 20:36:31,3.36,0.00,0.03
2023-06-27 20:46:31,4.32,0.09,0.02
2023-06-27 20:56:31,0.35,0.05,0.10
2023-06-27 21:06:31,2.77,0.07,0.02
2023-06-27 21:16:31,3.85,0.00,0.10
2023-06-27 21:26:31,1.40,0.02,0.04
2023-06-27 21:36:31,3.27,0.06,0.02
2023-06-27 21:46:31,1.69,0.10,0.08
2023-06-27 21:56:31,4.08,0.06,0.10
2023-06-27 22:06:31,3.58,0.00,0.01
2023-06-27 22:16:31,3.45,0.08,0.07
2023-06-27 22:26:31,3.89,0.05,0.01
2023-06-27 22:36:31,3.00,0.06,0.09
2023-06-27 22:46:31,3.84,0.05,0.02
2023-06-27 22:56:31,4.76,0.07,0.04
2023-06-27 23:06:31,3.48,0.09,0.07
2023-06-27 23:16:31,1.16,0.07,0.00
2023-06-27 23:26:31,3.31,0.01,0.10
2023-06-27 23:36:31,0.06,0.01,0.02
2023-06-27 23:46:31,1.85,0.04,0.03
2023-06-27 23:56:31,0.97,0.06,0.03
2023-06-28 00:06:31,0.69,0.03,0.01
2023-06-28 00:16:31,1.77,0.03,0.08
2023-06-28 00:26:31,4.24,0.02,0.03
2023-06-28 00:36:31,4.05,0.06,0.04
2023-06-28 00:46:31,2.87,0.03,0.06
2023-06-28 00:56:31,2.13,0.05,0.01
2023-06-28 01:06:31,0.48,0.09,0.08
2023-06-28 01:16:31,2.51,0.06,0.01
2023-06-28 01:26:31,0.36,0.01,0.05
2023-06-28 01:36:31,0.22,0.03,0.07
2023-06-28 01:46:31,3.25,0.04,0.01
2023-06-28 01:56:31,0.05,0.03,0.00
2023-06-28 02:06:31,1.38,0.03,0.07
2023-06-28 02:16:31,2.99,0.02,0.06
2023-06-28 02:26:31,0.71,0.01,0.03
2023-06-28 02:36:31,2.45,0.07,0.07
2023-06-28 02:46:31,2.10,0.01,0.08
2023-06-28 02:56:31,1.65,0.05,0.06
2023-06-28 03:06:31,1.87,0.04,0.01
2023-06-28 03:16:31,1.42,0.09,0.01
2023-06-28 03:26:31,0.92,0.01,0.06
2023-06-28 03:36:31,0.32,0.10,0.08
2023-06-28 03:46:31,0.95,0.06,0.08
2023-06-28 03:56:31,1.21,0.03,0.00
2023-06-28 04:06:31,3.58,0.08,0.09
2023-06-28 04:16:31,1.44,0.10,0.08
2023-06-28 04:26:31,3.26,0.08,0.06
2023-06-28 04:36:31,2.18,0.08,0.03
2023-06-28 04:46:31,3.74,0.09,0.06
2023-06-28 04:56:31,1.08,0.06,0.08
2023-06-28 05:06:31,2.49,0.03,0.07
2023-06-28 05:16:31,3.60,0.05,0.07
2023-06-28 05:26:31,0.32,0.07,0.07
2023-06-28 05:36:31,1.39,0.08,0.03
2023-06-28 05:46:31,4.42,0.09,0.09
2023-06-28 05:56:31,3.84,0.08,0.02
2023-06-28 06:06:31,0.14,0.05,0.05
2023-06-28 06:16:31,3.83,0.04,0.05
2023-06-28 06:26:31,0.22,0.05,0.07
2023-06-28 06:36:31,3.81,0.02,0.07
2023-06-28 06:46:31,3.21,0.01,0.04
2023-06-28 06:56:31,4.38,0.06,0.06
2023-06-28 07:06:31,1.30,0.09,0.10
2023-06-28 07:16:31,3.25,0.06,0.10
2023-06-28 07:26:31,1.18,0.03,0.03
2023-06-28 07:36:31,2.78,0.05,0.05
2023-06-28 07:46:31,0.66,0.07,0.01
2023-06-28 07:56:31,4.47,0.01,0.02
2023-06-28 08:06:31,4.16,0.01,0.07
2023-06-28 08:16:31,4.28,0.06,0.07
2023-06-28 08:26:31,4.33,0.04,0.07
2023-06-28 08:36:31,0.73,0.05,0.04
2023-06-28 08:46:31,3.40,0.07,0.06
2023-06-28 08:56:31,4.17,0.03,0.02
2023-06-28 09:06:31,2.36,0.05,0.10
2023-06-28 09:16:31,1.36,0.05,0.08
2023-06-28 09:26:31,1.67,0.01,0.06
2023-06-28 09:36:31,1.98,0.06,0.07
2023-06-28 09:46:31,0.38,0.03,0.00
2023-06-28 09:56:31,1.96,0.05,0.01
2023-06-28 10:06:31,1.83,0.03,0.07
2023-06-28 10:16:31,1.51,0.03,0.09
2023-06-28 10:26:31,0.44,0.06,0.09
2023-06-28 10:36:31,4.78,0.08,0.09
2023-06-28 10:46:31,4.22,0.04,0.02
2023-06-28 10:56:31,4.61,0.04,0.04
2023-06-28 11:06:31,3.51,0.03,0.06
2023-06-28 11:16:31,2.49,0.03,0.05
2023-06-28 11:26:31,1.69,0.04,0.00
2023-06-28 11:36:31,0.62,0.05,0.06
2023-06-28 11:46:31,0.21,0.02,0.07
2023-06-28 11:56:31,3.98,0.08,0.10
2023-06-28 12:06:31,1.89,0.08,0.06
2023-06-28 12:16:31,0.29,0.03,0.09
2023-06-28 12:26:31,4.25,0.09,0.04
2023-06-28 12:36:31,0.25,0.09,0.06
2023-06-28 12:46:31,0.98,0.03,0.05
2023-06-28 12:56:31,3.79,0.09,0.06
2023-06-28 13:06:31,1.89,0.06,0.09
2023-06-28 13:16:31,2.99,0.05,0.08
2023-06-28 13:26:31,3.03,0.06,0.08
2023-06-28 13:36:31,2.08,0.01,0.10
2023-06-28 13:46:31,1.89,0.03,0.01
2023-06-28 13:56:31,4.03,0.08,0.09
2023-06-28 14:06:31,0.34,0.03,0.05
2023-06-28 14:16:31,3.30,0.06,0.06
2023-06-28 14:26:31,4.74,0.05,0.00
2023-06-28 14:36:31,3.03,0.03,0.08
2023-06-28 14:46:31,1.39,0.07,0.07
2023-06-28 14:56:31,2.51,0.04,0.05
2023-06-28 15:06:31,0.53,0.05,0.03
2023-06-28 15:16:31,1.48,0.06,0.05
2023-06-28 15:26:31,2.00,0.06,0.01
2023-06-28 15:36:31,4.27,0.02,0.05
2023-06-28 15:46:31,1.25,0.09,0.08
2023-06-28 15:56:31,4.11,0.05,0.08
2023-06-28 16:06:31,3.37,0.06,0.01
2023-06-28 16:16:31,1.92,0.03,0.08
2023-06-28 16:26:31,2.07,0.08,0.09
2023-06-28 16:36:31,3.20,0.03,0.07
